2020-07-29 23:54:11,386 32697106 INFO  - Transport failed
io.netty.handler.codec.http2.Http2Exception: HTTP/2 client preface string missing or corrupt. Hex dump for received bytes: 1603010200010001fc03033499282669f429c323cc8acfdf
	at io.netty.handler.codec.http2.Http2Exception.connectionError(Http2Exception.java:103) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.readClientPrefaceString(Http2ConnectionHandler.java:306) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.decode(Http2ConnectionHandler.java:239) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:501) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:440) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
2020-07-30 07:24:02,644 59688364 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h29m17s607ms975µs).
2020-07-30 11:46:17,335 75423055 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m14s150ms171µs799ns).
2020-07-30 21:24:41,404 110127124 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m18s398ms437µs).
2020-07-31 01:47:08,201 125873921 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h27s88ms597µs900ns).
2020-07-31 08:31:14,694 150120414 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h44m13s370ms629µs900ns).
2020-08-31 12:21:39,315 7480  INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-31 12:22:26,386 1343  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 1233356 (D:\mlm_dev\gitrepo\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\gitrepo\books-library-project\library-application)
2020-08-31 12:22:26,389 1346  INFO  - No active profile set, falling back to default profiles: default
2020-08-31 12:22:26,990 1947  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-31 12:22:27,064 2021  INFO  - Finished Spring Data repository scanning in 62ms. Found 1 JPA repository interfaces.
2020-08-31 12:22:28,051 3008  INFO  - HikariPool-1 - Starting...
2020-08-31 12:22:28,056 3013  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-31 12:22:28,335 3292  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-31 12:22:28,339 3296  INFO  - HikariPool-1 - Start completed.
2020-08-31 12:22:28,415 3372  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-31 12:22:28,503 3460  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-31 12:22:28,504 3461  INFO  - HHH000206: hibernate.properties not found
2020-08-31 12:22:28,723 3680  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-31 12:22:29,334 4291  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-31 12:22:29,343 4300  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-31 12:22:30,338 5295  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-31 12:22:30,791 5748  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-31 12:22:31,209 6166  INFO  - Started BooksLibraryApp in 5.138 seconds (JVM running for 6.229)
2020-08-31 12:22:31,210 6167  INFO  - Starting gRPC Server ...
2020-08-31 12:22:31,280 6237  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$7de74939' service has been registered.
2020-08-31 12:22:32,273 7230  INFO  - gRPC Server started, listening on port 7070.
2020-08-31 12:35:32,024 2711  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 1230092 (D:\mlm_dev\gitrepo\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\gitrepo\books-library-project\library-application)
2020-08-31 12:35:32,033 2720  INFO  - No active profile set, falling back to default profiles: default
2020-08-31 12:35:33,050 3737  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-31 12:35:33,177 3864  INFO  - Finished Spring Data repository scanning in 111ms. Found 1 JPA repository interfaces.
2020-08-31 12:35:34,562 5249  INFO  - HikariPool-1 - Starting...
2020-08-31 12:35:34,569 5256  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-31 12:35:34,987 5674  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-31 12:35:34,992 5679  INFO  - HikariPool-1 - Start completed.
2020-08-31 12:35:35,093 5780  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-31 12:35:35,330 6017  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-31 12:35:35,333 6020  INFO  - HHH000206: hibernate.properties not found
2020-08-31 12:35:35,608 6295  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-31 12:35:36,423 7110  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-31 12:35:36,433 7120  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-31 12:35:37,948 8635  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-31 12:35:38,631 9318  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-31 12:35:39,152 9839  INFO  - Started BooksLibraryApp in 7.76 seconds (JVM running for 10.056)
2020-08-31 12:35:39,153 9840  INFO  - Starting gRPC Server ...
2020-08-31 12:35:39,234 9921  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$e6c41fdf' service has been registered.
2020-08-31 12:35:40,524 11211 INFO  - gRPC Server started, listening on port 7070.
2020-08-31 12:39:11,711 222398 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 12:39:11,759 222446 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-31 12:39:12,077 222764 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 12:44:16,578 527265 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 12:44:16,591 527278 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 12:44:40,574 551261 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 12:45:11,049 581736 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 13:13:21,182 1913  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 1240344 (D:\mlm_dev\gitrepo\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\gitrepo\books-library-project\library-application)
2020-08-31 13:13:21,188 1919  INFO  - No active profile set, falling back to default profiles: default
2020-08-31 13:13:21,891 2622  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-31 13:13:21,994 2725  INFO  - Finished Spring Data repository scanning in 88ms. Found 1 JPA repository interfaces.
2020-08-31 13:13:23,341 4072  INFO  - HikariPool-1 - Starting...
2020-08-31 13:13:23,348 4079  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-31 13:13:23,866 4597  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-31 13:13:23,872 4603  INFO  - HikariPool-1 - Start completed.
2020-08-31 13:13:24,011 4742  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-31 13:13:24,193 4924  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-31 13:13:24,196 4927  INFO  - HHH000206: hibernate.properties not found
2020-08-31 13:13:24,495 5226  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-31 13:13:25,310 6041  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-31 13:13:25,321 6052  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-31 13:13:26,622 7353  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-31 13:13:27,152 7883  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-31 13:13:27,625 8356  INFO  - Started BooksLibraryApp in 6.966 seconds (JVM running for 8.423)
2020-08-31 13:13:27,627 8358  INFO  - Starting gRPC Server ...
2020-08-31 13:13:27,701 8432  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$42df761f' service has been registered.
2020-08-31 13:13:28,781 9512  INFO  - gRPC Server started, listening on port 7070.
2020-08-31 13:47:42,518 2063249 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 13:47:42,572 2063303 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-31 13:47:42,898 2063629 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 13:47:42,898 2063629 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 13:47:42,912 2063643 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 13:50:49,631 2046  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 1245924 (D:\mlm_dev\gitrepo\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\gitrepo\books-library-project\library-application)
2020-08-31 13:50:49,638 2053  INFO  - No active profile set, falling back to default profiles: default
2020-08-31 13:50:50,728 3143  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-31 13:50:50,852 3267  INFO  - Finished Spring Data repository scanning in 105ms. Found 1 JPA repository interfaces.
2020-08-31 13:50:52,428 4843  INFO  - HikariPool-1 - Starting...
2020-08-31 13:50:52,435 4850  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-31 13:50:52,938 5353  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-31 13:50:52,943 5358  INFO  - HikariPool-1 - Start completed.
2020-08-31 13:50:53,056 5471  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-31 13:50:53,265 5680  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-31 13:50:53,268 5683  INFO  - HHH000206: hibernate.properties not found
2020-08-31 13:50:53,613 6028  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-31 13:50:54,729 7144  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-31 13:50:54,744 7159  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-31 13:50:56,162 8577  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-31 13:50:56,779 9194  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-31 13:50:57,481 9896  INFO  - Started BooksLibraryApp in 8.422 seconds (JVM running for 9.957)
2020-08-31 13:50:57,482 9897  INFO  - Starting gRPC Server ...
2020-08-31 13:50:57,570 9985  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$d79c92f1' service has been registered.
2020-08-31 13:50:58,785 11200 INFO  - gRPC Server started, listening on port 7070.
2020-08-31 13:51:20,614 33029 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 13:51:20,672 33087 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-31 13:51:21,030 33445 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 14:10:00,497 2040  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 1231932 (D:\mlm_dev\gitrepo\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\gitrepo\books-library-project\library-application)
2020-08-31 14:10:00,503 2046  INFO  - No active profile set, falling back to default profiles: default
2020-08-31 14:10:01,279 2822  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-31 14:10:01,386 2929  INFO  - Finished Spring Data repository scanning in 92ms. Found 1 JPA repository interfaces.
2020-08-31 14:10:02,685 4228  INFO  - HikariPool-1 - Starting...
2020-08-31 14:10:02,693 4236  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-31 14:10:03,094 4637  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-31 14:10:03,099 4642  INFO  - HikariPool-1 - Start completed.
2020-08-31 14:10:03,192 4735  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-31 14:10:03,418 4961  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-31 14:10:03,421 4964  INFO  - HHH000206: hibernate.properties not found
2020-08-31 14:10:03,721 5264  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-31 14:10:04,466 6009  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-31 14:10:04,478 6021  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-31 14:10:05,957 7500  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-31 14:10:06,506 8049  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-31 14:10:06,994 8537  INFO  - Started BooksLibraryApp in 7.065 seconds (JVM running for 8.604)
2020-08-31 14:10:06,996 8539  INFO  - Starting gRPC Server ...
2020-08-31 14:10:07,072 8615  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$b278a080' service has been registered.
2020-08-31 14:10:08,264 9807  INFO  - gRPC Server started, listening on port 7070.
2020-08-31 14:10:22,916 24459 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 14:10:22,970 24513 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-31 14:10:23,318 24861 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 14:10:23,318 24861 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 14:11:28,321 89864 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 14:11:28,330 89873 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 14:11:28,331 89874 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 14:39:20,984 1762527 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 14:39:20,995 1762538 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 14:39:20,996 1762539 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 14:40:38,964 1840507 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 14:40:38,974 1840517 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 14:40:38,974 1840517 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 14:40:45,492 1847035 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 14:40:45,493 1847036 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 16:03:17,138 6798681 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 16:03:17,175 6798718 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 16:03:17,175 6798718 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 16:03:17,180 6798723 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 16:03:17,181 6798724 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 17:53:52,078 13433621 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 17:53:52,100 13433643 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 17:53:52,101 13433644 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 17:53:52,105 13433648 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 17:53:52,105 13433648 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 17:56:24,253 13585796 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 17:56:24,262 13585805 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 17:56:24,263 13585806 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 17:58:19,365 13700908 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 17:58:19,374 13700917 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 17:58:19,375 13700918 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 17:59:01,095 13742638 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 17:59:01,101 13742644 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 17:59:01,101 13742644 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 17:59:32,385 13773928 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 17:59:32,391 13773934 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 17:59:32,391 13773934 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 19:39:03,457 19745000 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 19:39:03,477 19745020 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 19:39:03,477 19745020 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 19:39:03,481 19745024 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 19:39:03,481 19745024 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 20:05:08,422 21309965 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:05:08,426 21309969 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 20:05:08,427 21309970 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 20:05:08,428 21309971 INFO  - ==> GRPC service request ended:  >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"

2020-08-31 20:05:08,429 21309972 INFO  - ==> GRPC service request successfull:  >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"

2020-08-31 20:05:23,317 21324860 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "{\r\n    \"title\": \"The Hobit\"\r\n}"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:05:23,319 21324862 INFO  - ==> GRPC service request ended:  >>> title: "{\r\n    \"title\": \"The Hobit\"\r\n}"

2020-08-31 20:05:23,320 21324863 INFO  - ==> GRPC service request successfull:  >>> title: "{\r\n    \"title\": \"The Hobit\"\r\n}"

2020-08-31 20:05:46,038 21347581 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:05:46,040 21347583 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 20:05:46,040 21347583 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 20:05:46,041 21347584 INFO  - ==> GRPC service request ended:  >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"

2020-08-31 20:05:46,041 21347584 INFO  - ==> GRPC service request successfull:  >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"

2020-08-31 20:06:24,674 21386217 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:06:24,677 21386220 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 20:06:24,678 21386221 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 20:06:24,679 21386222 INFO  - ==> GRPC service request ended:  >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"

2020-08-31 20:06:24,679 21386222 INFO  - ==> GRPC service request successfull:  >>> title: "{\r\n    \"title\": \"The Hobbit\"\r\n}"

2020-08-31 20:10:46,112 21647655 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:10:46,122 21647665 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 20:10:46,122 21647665 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 20:10:46,125 21647668 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 20:10:46,128 21647671 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 20:13:09,331 21790874 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.EmptyRequest >>>  >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBookCounts(EmptyRequest,StreamObserver))
2020-08-31 20:13:09,454 21790997 INFO  - ==> GRPC service request ended:  >>> 
2020-08-31 20:13:09,454 21790997 INFO  - ==> GRPC service request successfull:  >>> 
